Jugador 1,Personaje 1,Jugador 2,Personaje 2,Round 1,Round 2,Round 3,Round 4,Round 5,Round 1,Round 2,Round 3,Round 4,Round 5,Event,Media,Playlist,Platform
Estebangris,Cervantes,Sagadalius,Voldo,W,W,W,0,0,LB,LB,LY,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Ozkuervo,Maxi,Mastodon,Talim,W,W,LY,LY,LB,LB,LB,W,W,W,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Ozkuervo,Maxi,Mastodon,Talim,W,LB,LB,LB,0,LB,W,W,W,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Leospirandio,Cassandra,Gontranno,Astaroth,LB,LB,W,PL,0,W,W,LB,PW,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Leospirandio,Zasalamel,Gontranno,Astaroth,LB,W,LB,LY,0,W,LB,W,W,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Lang,Sophitia,Kyorage,Xianghua,LB,W,LY,W,W,W,LB,W,LB,LB,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Kyorage,Xianghua,Lang,Sophitia,W,LY,LY,W,LY,LB,W,W,LY,W,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Estebangris,Voldo,Kyorage,Hilde,LB,LB,LB,0,0,W,W,W,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Estebangris,Maxi,Kyorage,Hilde,LB,W,W,LB,W,W,LB,LB,W,LB,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Kyorage,Xianghua,Estebangris,Maxi,W,W,W,0,0,LB,LB,LY,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Mastodon,Talim,Leospirandio,Cassandra,LB,LB,LB,0,0,W,W,W,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Mastodon,Seong Mi-na,Leospirandio,Cassandra,LB,LB,LY,0,0,W,W,W,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Lang,2B,Gontranno,Astaroth,LY,W,W,W,0,W,LB,LY,LB,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Gontranno,Astaroth,Lang,2B,LB,LB,W,W,PL,W,W,LY,LY,PW,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Gontranno,Astaroth,Lang,2B,W,LB,W,W,0,LY,W,LY,LY,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Lang,2B,Gontranno,Astaroth,W,LY,LB,W,LB,LY,W,W,LB,W,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Lang,2B,Gontranno,Astaroth,W,W,W,0,0,LB,LB,LB,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Leospirandio,Cassandra,Kyorage,Xianghua,W,LB,LY,W,LB,LB,W,W,LB,W,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Leospirandio,Cassandra,Kyorage,Xianghua,LB,LB,W,W,LB,W,W,LB,LY,W,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Gontranno,Astaroth,Kyorage,Hilde,LB,LY,W,W,LB,W,W,LY,LB,W,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Gontranno,Astaroth,Kyorage,Hilde,W,W,LB,W,0,LB,LY,W,LY,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Kyorage,Hilde,Gontranno,Astaroth,LB,LY,LB,0,0,W,W,W,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Kyorage,Nightmare,Gontranno,Astaroth,LY,W,W,LB,W,W,LB,LB,W,LB,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Gontranno,Astaroth,Kyorage,Nightmare,LB,LB,LB,0,0,W,W,W,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Lang,Cassandra,Kyorage,Xianghua,W,LB,W,W,0,LB,W,LB,LY,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Kyorage,Xianghua,Lang,Cassandra,LY,LB,LB,0,0,W,W,W,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Kyorage,Xianghua,Lang,Cassandra,LB,LY,LB,0,0,W,W,W,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Kovas,Ivy,JaffarWolf,Groh,PL,W,LB,LY,0,PW,LY,W,W,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Kovas,Ivy,JaffarWolf,Groh,LB,LB,LB,0,0,W,W,W,0,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Marv,Seong Mi-na,Megarl,Cassandra,LY,PW,PW,W,0,W,PL,PL,LB,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Megarl,Sophitia,Marv,Seong Mi-na,LB,LB,LY,0,0,W,W,W,0,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
zen-x,Mitsurugi,Fire Red,Taki,W,LB,LB,W,W,LY,W,W,LY,LY,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Fire Red,Taki,zen-x,Mitsurugi,LB,LY,LY,0,0,W,W,W,0,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Maxxus,Siegfried,Never,2B,W,W,W,0,0,LB,LB,LB,0,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Never,2B,Maxxus,Siegfried,PL,LB,LW,0,0,PW,W,W,0,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Megarl,Cassandra,Kovas,Ivy,LB,W,LB,LB,0,W,LB,W,W,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Megarl,Cassandra,Kovas,Ivy,LY,LB,LY,0,0,W,W,W,0,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Marv,Seong Mi-na,JaffarWolf,Groh,PL,W,W,W,0,PW,LB,LB,LB,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
JaffarWolf,Groh,Marv,Seong Mi-na,PL,LB,PL,0,0,PW,W,PW,0,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Maxxus,Siegfried,zen-x,Mitsurugi,LB,W,PL,W,LB,W,LY,PW,LB,W,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Maxxus,Siegfried,zen-x,Mitsurugi,W,LB,W,LB,LB,LY,W,LB,W,W,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
JaffarWolf,Groh,Fire Red,Taki,LY,PL,LY,0,0,W,PW,W,0,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
JaffarWolf,Groh,Fire Red,Taki,PL,LY,W,LB,0,PW,W,LY,W,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Maxxus,Siegfried,Kovas,Ivy,LB,LY,LY,0,0,W,W,W,0,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Maxxus,Nightmare,Kovas,Ivy,W,W,LB,W,0,LB,LB,W,LB,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Kovas,Ivy,Maxxus,Nightmare,LY,LY,W,W,LB,W,W,LB,LY,W,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Maxxus,Geralt,Fire Red,Taki,W,LB,W,LB,LB,LY,W,LY,W,W,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Maxxus,Geralt,Fire Red,Taki,W,W,PL,LB,LB,LY,LB,PW,W,W,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Marv,Seong Mi-na,zen-x,Mitsurugi,W,W,LB,W,0,LB,LY,W,LB,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
zen-x,Mitsurugi,Marv,Seong Mi-na,LB,LB,LB,0,0,W,W,W,0,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
zen-x,Mitsurugi,Marv,Seong Mi-na,LY,LY,LB,0,0,W,W,W,0,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Fire Red,Taki,zen-x,Mitsurugi,W,W,LB,LB,LY,LY,LB,W,W,W,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Fire Red,Taki,zen-x,Mitsurugi,PW,W,W,0,0,PL,LB,LB,0,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
zen-x,Mitsurugi,Fire Red,Taki,W,LY,W,LY,PL,LY,W,LY,W,PW,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
zen-x,Mitsurugi,Fire Red,Taki,W,LB,W,W,0,LB,W,LB,LB,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Fire Red,Taki,zen-x,Mitsurugi,W,LB,W,LY,W,LY,W,LY,W,LY,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Marv,Seong Mi-na,Fire Red,Taki,LY,W,W,PW,0,W,LB,LB,PL,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Fire Red,Taki,Marv,Seong Mi-na,LB,W,W,W,0,W,LB,LB,LB,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Marv,Seong Mi-na,Fire Red,Taki,W,W,W,0,0,LY,LY,LY,0,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Fire Red,Taki,Marv,Seong Mi-na,W,LB,LB,LY,0,LB,W,W,W,0,SSLT 5,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,https://www.youtube.com/playlist?list=PL90QAKwVH1t4PqvHYY2huzlTjLaWIDr6G,PC
Sebas,Yoshimitsu,Mastodon,Talim,W,LB,W,W,0,LB,W,LB,LY,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Mastodon,Seong Mi-na,Sebas,Yoshimitsu,W,PL,LB,LB,0,LB,PW,W,W,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Junixart,Talim,Lang,2B,LB,LY,LY,0,0,W,W,W,0,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Junixart,Talim,Lang,2B,LY,LB,LB,0,0,W,W,W,0,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Karol,Astaroth,Sagadalius,Voldo,W,W,W,0,0,LB,LB,LB,0,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Sagadalius,Maxi,Karol,Astaroth,LY,PL,W,LY,0,W,PW,LY,W,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Junixart,Talim,Mastodon,Talim,PW,W,W,0,0,PL,LY,LY,0,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Mastodon,Talim,Junixart,Talim,W,LB,LY,LB,0,LY,W,W,W,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Sebas,Yoshimitsu,Lang,2B,LB,LB,LB,0,0,W,W,W,0,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Sebas,Yoshimitsu,Lang,2B,W,PL,LB,LB,0,LY,PW,W,W,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Ozkuervo,Maxi,Karol,Astaroth,W,LB,LB,LY,0,LY,W,W,W,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Ozkuervo,Maxi,Karol,Astaroth,LY,W,PL,W,PL,W,LY,PW,LB,PW,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Sagadalius,Voldo,Sebas,Yoshimitsu,LB,W,LY,W,LB,W,LY,W,LB,W,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Sagadalius,Voldo,Sebas,Yoshimitsu,W,LB,W,LB,W,LB,W,LY,W,LB,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Sebas,Yoshimitsu,Sagadalius,Voldo,W,LB,W,W,0,LY,W,LB,LB,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Junixart,Talim,Ozkuervo,Maxi,W,PW,W,0,0,LY,PL,LB,0,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Ozkuervo,Maxi,Junixart,Talim,PL,LB,LB,0,0,PW,W,W,0,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Sebas,Yoshimitsu,Junixart,Talim,LB,LB,LY,0,0,W,W,W,0,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Sebas,Yoshimitsu,Junixart,Talim,W,LB,LB,W,LY,LY,W,W,LY,W,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Karol,Astaroth,Lang,2B,LB,LB,W,W,LB,W,W,LY,LB,W,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Karol,Yoshimitsu,Lang,2B,LY,LY,W,W,W,W,W,LY,LB,LB,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Lang,2B,Karol,Yoshimitsu,LB,W,W,W,0,W,LY,LY,LB,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Karol,Seong Mi-na,Lang,2B,W,W,W,0,0,LY,LY,LB,0,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Lang,2B,Karol,Seong Mi-na,W,W,LY,W,0,LB,LB,W,LB,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Karol,Siegfried,Junixart,Talim,LB,W,LB,W,LB,W,LB,W,LY,W,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Karol,Taki,Junixart,Talim,LY,LY,W,LB,0,W,W,LB,W,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Karol,Taki,Junixart,Talim,W,W,LB,LB,LY,LB,LB,W,W,W,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
